start_idx_attack,end_idx_attack,attack_duration,time_to_detect,idx_detection_abs,idx_detection_rel,attack_len,attack_type,fpr,tpr,pr,rec,tn,fp,fn,tp,target_fpr,detected
24102,35538,29063697000 nanoseconds,233858000 nanoseconds,24136,27,8145,BF1_DDoS_AD,,0.16365868631062,1.0,0.16365868631062,,0,6812,1333,0.05,1
79207,99894,0 days 00:00:28.272247,0 days 00:00:00.020266,79225,13,17324,BF1_DDoS_AD,,0.15585315169706765,1.0,0.15585315169706765,,0,14624,2700,0.05,1
100321,118456,0 days 00:00:19.098815,0 days 00:00:00.001319,100325,3,15881,BF1_DDoS_AD,,0.397770921226623,1.0,0.397770921226623,,0,9564,6317,0.05,1
141997,156403,0 days 00:00:18.066497,0 days 00:00:00.042399,142011,9,12026,BF1_DDoS_AD,,0.15566273075004158,1.0,0.15566273075004158,,0,10154,1872,0.05,1
156967,165776,0 days 00:00:10.052762,0 days 00:00:00.009039,156986,18,7540,BF1_DDoS_AD,,0.153315649867374,1.0,0.153315649867374,,0,6384,1156,0.05,1
168352,198397,0 days 00:00:29.475420,0 days 00:00:00.033159,168415,55,26163,BF1_DDoS_AD,,0.3052020028284218,1.0,0.3052020028284218,,0,18178,7985,0.05,1
229247,233261,0 days 00:00:13.652660,0 days 00:00:00,229247,0,2278,BF1_DDoS_AD,,0.7335381913959613,1.0,0.7335381913959613,,0,607,1671,0.05,1
239054,246270,0 days 00:00:18.326114,0 days 00:00:00,239054,0,4803,BF1_DDoS_AD,,0.7409952113262545,1.0,0.7409952113262545,,0,1244,3559,0.05,1
275848,284592,0 days 00:00:10.006354,0 days 00:00:00,275848,0,7719,BF1_DDoS_AD,,0.7674569244720819,1.0,0.7674569244720819,,0,1795,5924,0.05,1
285299,312986,0 days 00:00:28.652963,0 days 00:00:00,285299,0,24635,BF1_DDoS_AD,,0.5784858940531764,1.0,0.5784858940531764,,0,10384,14251,0.05,1
331597,352995,0 days 00:00:21.147005,0 days 00:00:00.291286,331634,31,19165,BF1_DDoS_AD,,0.26725802243673363,1.0,0.26725802243673363,,0,14043,5122,0.05,1
359552,378781,0 days 00:00:15.915717,0 days 00:00:00.003233,359561,5,17269,BF1_DDoS_AD,,0.7206555098731832,1.0,0.7206555098731832,,0,4824,12445,0.05,1
388550,415085,0 days 00:00:25.802490,0 days 00:00:00,388550,0,23752,BF1_DDoS_AD,,0.7126136746379252,1.0,0.7126136746379252,,0,6826,16926,0.05,1
423316,445999,0 days 00:00:20.931101,0 days 00:00:00,423316,0,20186,BF1_DDoS_AD,,0.5191717031606063,1.0,0.5191717031606063,,0,9706,10480,0.05,1
454774,485827,0 days 00:00:28.357632,0 days 00:00:00.064328,454909,128,28005,BF1_DDoS_AD,,0.16089983931440816,1.0,0.16089983931440816,,0,23499,4506,0.05,1
506000,533305,0 days 00:00:26.825170,0 days 00:00:00.029291,506056,37,23874,BF1_DDoS_AD,,0.10526095333835972,1.0,0.10526095333835972,,0,21361,2513,0.05,1
544377,547857,0 days 00:00:18.242910,0 days 00:00:18.242910,547857,1509,1510,Delay_DDoS_AD,,0.0,0.0,0.0,,0,1510,0,0.05,0
560256,568499,0 days 00:00:27.646528,0 days 00:00:27.646528,568499,4704,4705,Delay_DDoS_AD,,0.0,0.0,0.0,,0,4705,0,0.05,0
596656,612040,0 days 00:00:29.592290,0 days 00:00:26.916042,610664,10868,11947,Delay_DDoS_AD,,0.06311207834602829,1.0,0.06311207834602829,,0,11193,754,0.05,1
652636,662445,0 days 00:00:19.999873,0 days 00:00:00,652636,0,7888,Delay_DDoS_AD,,0.7385902636916836,1.0,0.7385902636916836,,0,2062,5826,0.05,1
664924,678054,0 days 00:00:24.777897,0 days 00:00:00.943415,665462,493,11076,Delay_DDoS_AD,,0.7342903575297941,1.0,0.7342903575297941,,0,2943,8133,0.05,1
705714,722036,0 days 00:00:29.005418,0 days 00:00:00,705714,0,13118,Delay_DDoS_AD,,0.7857905168470803,1.0,0.7857905168470803,,0,2810,10308,0.05,1
742820,758712,0 days 00:00:27.463493,0 days 00:00:00,742820,0,12375,Delay_DDoS_AD,,0.2307070707070707,1.0,0.2307070707070707,,0,9520,2855,0.05,1
772919,779794,0 days 00:00:12.191516,0 days 00:00:12.191516,779794,5606,5607,Delay_DDoS_AD,,0.0,0.0,0.0,,0,5607,0,0.05,0
781470,795841,0 days 00:00:25.286434,0 days 00:00:10.111903,787113,4632,11777,Delay_DDoS_AD,,0.47040842319775833,1.0,0.47040842319775833,,0,6237,5540,0.05,1
822979,836201,0 days 00:00:22.450136,0 days 00:00:00.000093,822982,1,10367,Delay_DDoS_AD,,0.7167936722291888,1.0,0.7167936722291888,,0,2936,7431,0.05,1
841016,849102,0 days 00:00:13.973778,0 days 00:00:00,841016,0,6247,Delay_DDoS_AD,,0.4928765807587642,1.0,0.4928765807587642,,0,3168,3079,0.05,1
899889,906485,0 days 00:00:12.112662,0 days 00:00:09.836365,905192,4240,5284,Delay_DDoS_AD,,0.1468584405753217,1.0,0.1468584405753217,,0,4508,776,0.05,1
969127,974966,0 days 00:00:11.376151,0 days 00:00:00.044950,969154,20,4651,Delay_DDoS_AD,,0.7456460976134165,1.0,0.7456460976134165,,0,1183,3468,0.05,1
976420,990746,0 days 00:00:28.705020,0 days 00:00:00.000083,976421,1,11716,Delay_DDoS_AD,,0.798736770228747,1.0,0.798736770228747,,0,2358,9358,0.05,1
1008250,1018780,0 days 00:00:19.688829,0 days 00:00:00,1008250,0,8384,Delay_DDoS_AD,,0.15660782442748092,1.0,0.15660782442748092,,0,7071,1313,0.05,1
1021444,1035880,0 days 00:00:26.590143,0 days 00:00:07.319812,1025362,3133,11582,Delay_DDoS_AD,,0.5828008979450872,1.0,0.5828008979450872,,0,4832,6750,0.05,1
1039429,1046711,0 days 00:00:13.004171,0 days 00:00:00,1039429,0,5919,Delay_DDoS_AD,,0.7291772258827505,1.0,0.7291772258827505,,0,1603,4316,0.05,1
1059198,1070784,0 days 00:00:21.019296,0 days 00:00:00,1059198,0,9098,Delay_DDoS_AD,,0.7935810068146846,1.0,0.7935810068146846,,0,1878,7220,0.05,1
1086702,1091038,0 days 00:00:17.714430,0 days 00:00:00,1086702,0,2289,SYN-DDoS-AD,,0.744429882044561,1.0,0.744429882044561,,0,585,1704,0.05,1
1121463,1125060,0 days 00:00:16.815529,0 days 00:00:00,1121463,0,2073,SYN-DDoS-AD,,0.2846116739025567,1.0,0.2846116739025567,,0,1483,590,0.05,1
1156393,1159373,0 days 00:00:11.785749,0 days 00:00:11.785749,1159373,1822,1823,SYN-DDoS-AD,,0.0,0.0,0.0,,0,1823,0,0.05,0
1171106,1178661,0 days 00:00:27.301842,0 days 00:00:27.301842,1178661,4097,4098,SYN-DDoS-AD,,0.0,0.0,0.0,,0,4098,0,0.05,0
1233428,1239484,0 days 00:00:22.104770,0 days 00:00:06.783409,1235220,1017,3480,SYN-DDoS-AD,,0.5778735632183908,1.0,0.5778735632183908,,0,1469,2011,0.05,1
1263573,1268013,0 days 00:00:15.724618,0 days 00:00:00,1263573,0,2446,SYN-DDoS-AD,,0.8221586263287,1.0,0.8221586263287,,0,435,2011,0.05,1
1308188,1310920,0 days 00:00:10.210679,0 days 00:00:00,1308188,0,1626,SYN-DDoS-AD,,0.8696186961869619,1.0,0.8696186961869619,,0,212,1414,0.05,1
1338098,1343032,0 days 00:00:19.747955,0 days 00:00:00,1338098,0,3040,SYN-DDoS-AD,,0.874671052631579,1.0,0.874671052631579,,0,381,2659,0.05,1
1343068,1348869,0 days 00:00:23.283047,0 days 00:00:00,1343068,0,3455,SYN-DDoS-AD,,0.860781476121563,1.0,0.860781476121563,,0,481,2974,0.05,1
1390499,1397096,0 days 00:00:26.844096,0 days 00:00:00.064307,1390523,11,3678,SYN-DDoS-AD,,0.8246329526916802,1.0,0.8246329526916802,,0,645,3033,0.05,1
1418369,1423133,0 days 00:00:17.698991,0 days 00:00:00,1418369,0,2846,SYN-DDoS-AD,,0.7786366830639494,1.0,0.7786366830639494,,0,630,2216,0.05,1
1425881,1428955,0 days 00:00:12.410412,0 days 00:00:00,1425881,0,1957,SYN-DDoS-AD,,0.8277976494634645,1.0,0.8277976494634645,,0,337,1620,0.05,1
1431743,1438526,0 days 00:00:24.095134,0 days 00:00:00.072958,1431754,1,3904,SYN-DDoS-AD,,0.21157786885245902,1.0,0.21157786885245902,,0,3078,826,0.05,1
1448476,1453449,0 days 00:00:17.410590,0 days 00:00:17.410590,1453449,2692,2693,SYN-DDoS-AD,,0.0,0.0,0.0,,0,2693,0,0.05,0
1499907,1503476,0 days 00:00:12.797764,0 days 00:00:12.797764,1503476,2087,2088,SYN-DDoS-AD,,0.0,0.0,0.0,,0,2088,0,0.05,0
1507651,1511305,0 days 00:00:13.335101,0 days 00:00:08.112453,1509843,1262,2095,SYN-DDoS-AD,,0.3470167064439141,1.0,0.3470167064439141,,0,1368,727,0.05,1
1519225,1524131,0 days 00:00:19.911307,0 days 00:00:00,1519225,0,3020,SYN-DDoS-AD,,0.8692052980132451,1.0,0.8692052980132451,,0,395,2625,0.05,1
1558420,1565144,0 days 00:00:23.492155,0 days 00:00:00,1558420,0,3682,SYN-DDoS-AD,,0.8147745790331342,1.0,0.8147745790331342,,0,682,3000,0.05,1
1570867,1577445,0 days 00:00:24.146427,0 days 00:00:00,1570867,0,3686,SYN-DDoS-AD,,0.8437330439500814,1.0,0.8437330439500814,,0,576,3110,0.05,1
1616570,1620896,0 days 00:00:15.797724,0 days 00:00:00,1616570,0,2267,SYN-DDoS-AD,,0.8663431848257609,1.0,0.8663431848257609,,0,303,1964,0.05,1
1646391,1649082,0 days 00:00:12.707321,0 days 00:00:00,1646391,0,1520,Sub_DDoS_AD,,0.8006578947368421,1.0,0.8006578947368421,,0,303,1217,0.05,1
1652665,1660598,0 days 00:00:29.849686,0 days 00:00:00,1652665,0,4870,Sub_DDoS_AD,,0.8287474332648871,1.0,0.8287474332648871,,0,834,4036,0.05,1
1664490,1681113,0 days 00:00:24.918272,0 days 00:00:00,1664490,0,13583,Sub_DDoS_AD,,0.6873297504233232,1.0,0.6873297504233232,,0,4247,9336,0.05,1
1685217,1699366,0 days 00:00:20.792056,0 days 00:00:20.792056,1699366,11702,11703,Sub_DDoS_AD,,0.0,0.0,0.0,,0,11703,0,0.05,0
1701047,1703894,0 days 00:00:09.975477,0 days 00:00:09.975477,1703894,1675,1676,Sub_DDoS_AD,,0.0,0.0,0.0,,0,1676,0,0.05,0
1706487,1712528,0 days 00:00:19.036947,0 days 00:00:19.036947,1712528,3536,3537,Sub_DDoS_AD,,0.0,0.0,0.0,,0,3537,0,0.05,0
1722708,1732732,0 days 00:00:14.409785,0 days 00:00:00.880630,1723669,849,8493,Sub_DDoS_AD,,0.7105851878017191,1.0,0.7105851878017191,,0,2458,6035,0.05,1
1773864,1781444,0 days 00:00:12.799086,0 days 00:00:00,1773864,0,6365,Sub_DDoS_AD,,0.7905734485467399,1.0,0.7905734485467399,,0,1333,5032,0.05,1
1790132,1797516,0 days 00:00:10.395027,0 days 00:00:00.002529,1790134,1,6122,Sub_DDoS_AD,,0.8364913426984646,1.0,0.8364913426984646,,0,1001,5121,0.05,1
1806229,1814941,0 days 00:00:11.280804,0 days 00:00:00,1806229,0,7225,Sub_DDoS_AD,,0.8076124567474049,1.0,0.8076124567474049,,0,1390,5835,0.05,1
1820219,1825433,0 days 00:00:10.397725,0 days 00:00:10.397725,1825433,3871,3872,Sub_DDoS_AD,,0.0,0.0,0.0,,0,3872,0,0.05,0
1886993,1910680,0 days 00:00:29.126464,0 days 00:00:11.557646,1895619,7149,19891,Sub_DDoS_AD,,0.041777688401789755,1.0,0.041777688401789755,,0,19060,831,0.05,1
1922028,1936219,0 days 00:00:22.120626,0 days 00:00:07.147573,1926022,3137,11590,Sub_DDoS_AD,,0.2894736842105263,1.0,0.2894736842105263,,0,8235,3355,0.05,1
1971023,1987515,0 days 00:00:23.232268,0 days 00:00:23.232268,1987515,13472,13473,Sub_DDoS_AD,,0.0,0.0,0.0,,0,13473,0,0.05,0
2000135,2015491,0 days 00:00:22.540218,0 days 00:00:22.540218,2015491,12798,12799,Sub_DDoS_AD,,0.0,0.0,0.0,,0,12799,0,0.05,0
2046957,2056402,0 days 00:00:12.529361,0 days 00:00:02.328697,2048973,1675,7907,Sub_DDoS_AD,,0.5352219552295434,1.0,0.5352219552295434,,0,3675,4232,0.05,1
2072676,2089910,0 days 00:00:26.657613,0 days 00:00:00.008447,2072697,12,13974,Sub_DDoS_AD,,0.4396021182195506,1.0,0.4396021182195506,,0,7831,6143,0.05,1
2112708,2122987,0 days 00:00:15.486076,0 days 00:00:15.486076,2122987,8371,8372,Sub_DDoS_AD,,0.0,0.0,0.0,,0,8372,0,0.05,0
2159109,2171283,0 days 00:00:16.589853,0 days 00:00:16.589853,2171283,10268,10269,Sub_DDoS_AD,,0.0,0.0,0.0,,0,10269,0,0.05,0
2172780,2179983,0 days 00:00:11.323610,0 days 00:00:11.323610,2179983,5909,5910,Sub_DDoS_AD,,0.0,0.0,0.0,,0,5910,0,0.05,0
2229131,2238384,0 days 00:00:16.669612,0 days 00:00:16.669612,2238384,7134,7135,Sub_DDoS_AD,,0.0,0.0,0.0,,0,7135,0,0.05,0
2253797,2269100,0 days 00:00:20.601679,0 days 00:00:05.723314,2258546,4088,12798,Sub_DDoS_AD,,0.4810126582278481,1.0,0.4810126582278481,,0,6642,6156,0.05,1
2309409,2318680,0 days 00:00:21.402387,0 days 00:00:00,2309409,0,6467,WILL_DDoS_AD,,0.43265811040668006,1.0,0.43265811040668006,,0,3669,2798,0.05,1
2323101,2342536,0 days 00:00:29.665017,0 days 00:00:00,2323101,0,15894,WILL_DDoS_AD,,0.45652447464451995,1.0,0.45652447464451995,,0,8638,7256,0.05,1
2411288,2426860,0 days 00:00:23.902158,0 days 00:00:23.902158,2426860,13012,13013,WILL_DDoS_AD,,0.0,0.0,0.0,,0,13013,0,0.05,0
2459512,2470929,0 days 00:00:17.281121,0 days 00:00:15.709059,2470129,8994,9608,WILL_DDoS_AD,,0.03913405495420483,1.0,0.03913405495420483,,0,9232,376,0.05,1
2475510,2490046,0 days 00:00:28.532174,0 days 00:00:00,2475510,0,11435,WILL_DDoS_AD,,0.680192391779624,1.0,0.680192391779624,,0,3657,7778,0.05,1
2496355,2518768,0 days 00:00:29.497539,0 days 00:00:00.000085,2496356,1,19308,WILL_DDoS_AD,,0.14926455355293142,1.0,0.14926455355293142,,0,16426,2882,0.05,1
2528818,2550554,0 days 00:00:29.511603,0 days 00:00:09.892183,2535782,5749,17977,WILL_DDoS_AD,,0.44278800689770265,1.0,0.44278800689770265,,0,10017,7960,0.05,1
2560777,2574276,0 days 00:00:17.514297,0 days 00:00:00.007148,2560786,6,11619,WILL_DDoS_AD,,0.20414837765728547,1.0,0.20414837765728547,,0,9247,2372,0.05,1
2593081,2604462,0 days 00:00:14.735332,0 days 00:00:08.448134,2600092,6252,10034,WILL_DDoS_AD,,0.25493322702810445,1.0,0.25493322702810445,,0,7476,2558,0.05,1
2620181,2642538,0 days 00:00:27.473167,0 days 00:00:00,2620181,0,19359,WILL_DDoS_AD,,0.620073350896224,1.0,0.620073350896224,,0,7355,12004,0.05,1
2711672,2731512,0 days 00:00:28.674782,0 days 00:00:28.674782,2731512,17056,17057,WILL_DDoS_AD,,0.0,0.0,0.0,,0,17057,0,0.05,0
2791929,2807971,0 days 00:00:21.047112,0 days 00:00:14.848936,2803268,9862,13998,WILL_DDoS_AD,,0.19517073867695386,1.0,0.19517073867695386,,0,11266,2732,0.05,1
2811434,2829513,0 days 00:00:24.718208,0 days 00:00:00,2811434,0,15030,WILL_DDoS_AD,,0.4465069860279441,1.0,0.4465069860279441,,0,8319,6711,0.05,1
2843994,2866880,0 days 00:00:26.637122,0 days 00:00:00,2843994,0,19560,WILL_DDoS_AD,,0.23333333333333334,1.0,0.23333333333333334,,0,14996,4564,0.05,1
2888575,2908795,0 days 00:00:23.557431,0 days 00:00:23.557431,2908795,17257,17258,WILL_DDoS_AD,,0.0,0.0,0.0,,0,17258,0,0.05,0
2932391,2945054,0 days 00:00:18.258248,0 days 00:00:18.258248,2945054,10428,10429,WILL_DDoS_AD,,0.0,0.0,0.0,,0,10429,0,0.05,0
2945466,2957008,0 days 00:00:14.784301,0 days 00:00:14.784301,2957008,9921,9922,WILL_DDoS_AD,,0.0,0.0,0.0,,0,9922,0,0.05,0
2967253,2977589,0 days 00:00:15.727286,0 days 00:00:00.610977,2967854,575,8446,WILL_DDoS_AD,,0.52758702344305,1.0,0.52758702344305,,0,3990,4456,0.05,1
3037447,3059858,0 days 00:00:27.616451,0 days 00:00:27.616451,3059858,18896,18897,WILL_DDoS_AD,,0.0,0.0,0.0,,0,18897,0,0.05,0
3064638,3076849,0 days 00:00:14.172959,0 days 00:00:14.172959,3076849,10341,10342,WILL_DDoS_AD,,0.0,0.0,0.0,,0,10342,0,0.05,0
3091002,3112914,0 days 00:00:26.285856,0 days 00:00:26.285856,3112914,19050,19051,WILL_DDoS_AD,,0.0,0.0,0.0,,0,19051,0,0.05,0
3128490,3146139,0 days 00:00:24.065447,0 days 00:00:19.968905,3143715,13077,15102,WILL_DDoS_AD,,0.09422593034035227,1.0,0.09422593034035227,,0,13679,1423,0.05,1
3152819,3159163,0 days 00:00:10.631139,0 days 00:00:00,3152819,0,5309,WILL_DDoS_AD,,0.487097381804483,1.0,0.487097381804483,,0,2723,2586,0.05,1
3179521,3191294,0 days 00:00:13.553005,0 days 00:00:00.006331,3179535,8,10158,WILL_DDoS_AD,,0.7020082693443591,1.0,0.7020082693443591,,0,3027,7131,0.05,1
